@1000
05 3C 80 00 12 10 FF 3F FF 3F FF 3F 30 40 52 10 
@1012
3D 90 AD DE 05 20 3E 90 EF BE 02 20 07 24 03 3C 
0C 43 0D 43 10 01 3C 41 3D 41 10 01 B2 C0 00 80 
82 01 1C 43 0D 43 10 01 0C 43 B2 D0 03 80 82 01 
B2 90 33 00 00 19 01 20 2C D3 10 01 
@1052
4A 14 B1 00 04 00 38 40 00 80 8A 01 00 D8 86 03 
00 2C 37 40 3F 00 39 40 00 19 3F 40 EE 00 2F 99 
07 20 40 18 B2 40 A5 00 20 01 40 18 A2 D2 9E 01 
B0 13 5C 12 8C 00 AA 80 B0 13 A8 15 40 18 B2 F0 
FF 7F 82 01 2F 49 3F 90 88 FF 03 24 3F 90 33 FF 
0E 20 8C 00 B2 80 B0 13 A8 15 3F 40 00 54 91 43 
00 00 CC 0A CD 08 3E 40 00 02 B0 13 1A 14 2F 49 
3F 90 CC 00 03 24 3F 90 77 00 47 20 8C 00 C2 80 
B0 13 A8 15 3F 40 00 54 91 43 00 00 CC 08 CD 0A 
3E 40 00 02 B0 13 1A 14 5C 93 2B 20 B1 40 00 10 
02 00 CA 01 EA 03 CC 0A CD 07 2E 43 3F 40 00 02 
B0 13 88 11 B1 40 77 00 02 00 CC 0A CD 09 2E 43 
3F 40 80 00 B0 13 88 11 3F 40 00 54 91 43 00 00 
CC 06 CD 08 3E 40 00 02 B0 13 1A 14 B1 40 88 FF 
02 00 CC 0A CD 07 2E 43 3F 40 00 02 B0 13 88 11 
0C 3C 40 18 B2 40 03 80 82 01 40 18 B2 40 A5 00 
20 01 40 18 A2 D2 9E 01 12 3C 8C 00 D2 80 B0 13 
A8 15 40 18 B2 40 03 80 82 01 40 18 B2 40 A5 00 
20 01 40 18 A2 D2 9E 01 40 18 82 43 20 01 A1 00 
04 00 46 16 10 01 6A 14 B1 00 10 00 C4 0F C9 0E 
CA 0D C5 0C 07 4A CF 0A 0F 19 4F 10 06 4F CE 07 
CF 04 1F 83 0E FF 07 8E 06 73 CD 04 0E 43 CC 01 
B1 13 00 00 CC 01 AC 00 04 00 8D 00 58 81 3E 40 
0C 00 0F 43 B1 13 0A 22 00 18 D1 41 00 00 04 00 
00 18 D1 41 00 00 08 00 81 44 0C 00 C8 06 0F 18 
48 58 00 18 48 D7 CC 01 AC 00 04 00 CD 08 CE 04 
B0 13 64 14 CF 08 0F 19 4F 10 0D 4F 0F 4A 0F 19 
4A 10 0F 88 0E 4A 0E 7D 0D 3C CD 0E 0F 18 4D 5D 
00 18 4D DF 00 18 5D 51 08 00 FD 45 00 00 19 83 
1F 53 0E 63 09 93 F1 23 CD 06 0F 18 4D 5D 00 18 
4D D7 3C 01 08 00 CE 04 B0 13 6E 13 0C 93 05 24 
CC 01 B1 13 8E 07 1C 43 04 3C CC 01 B1 13 8E 07 
0C 43 A1 00 10 00 64 16 10 01 32 C2 03 43 40 18 
B2 40 52 2D C0 01 40 18 A2 43 C2 01 40 18 B2 40 
80 5A 5C 01 03 3C 40 18 92 C3 9C 04 40 18 92 B3 
